Set_Index,Theme,Set_Name,Age,Pieces,Rating,Price
0,Animal Crossing,Fly With Dodo Airlines,7,292,4.6,37.99
1,Animal Crossing,Isabelle'S House Visit,6,389,4.7,39.99
2,Animal Crossing,Julian'S Birthday Party,6,170,4.9,14.99
3,Animal Crossing,Bunnie'S Outdoor Activities,6,164,4.9,19.99
4,Animal Crossing,Stargazing With Celeste,6,78,4.9,9.99
5,Animal Crossing,Blathers'S Museum Collection,7,543,4.8,79.99
6,Animal Crossing,K.K.'S Concert At The Plaza,7,550,4.8,79.99
7,Animal Crossing,Able Sisters Clothing Shop,6,322,4.9,39.99
8,Animal Crossing,Leif'S Caravan & Garden Shop,7,263,5.0,29.99
9,Animal Crossing,Goldie'S Cosy House,6,149,4.8,19.99
10,Animal Crossing,Nook'S Cranny & Rosie'S House,7,535,4.9,74.99
11,Animal Crossing,Creative Houses: Seasons Of Fun,7,814,4.9,89.99
12,Animal Crossing,Kapp'N'S Island Boat Tour,6,233,5.0,29.99
13,Architecture,Neuschwanstein Castle,18,3455,5.0,269.99
14,Architecture,Statue Of Liberty,16,1685,4.5,99.99
15,Architecture,Trevi Fountain,18,1880,4.9,159.99
16,Architecture,Notre-Dame De Paris,18,4383,4.7,229.99
17,Architecture,Himeji Castle,18,2125,4.9,159.99
18,Architecture,Great Pyramid Of Giza,18,1476,4.8,139.99
19,Architecture,Paris,12,649,4.3,49.99
20,Architecture,New York City,12,598,4.7,49.99
21,Architecture,London,12,468,4.8,39.99
22,Art,The Milky Way Galaxy,18,3091,4.9,199.99
23,Art,Vincent Van Gogh – Sunflowers,18,2615,4.6,199.99
24,Art,Hokusai – The Great Wave,18,1810,4.5,99.99
25,Art,Love,18,791,4.8,79.99
26,Art,Keith Haring – Dancing Figures,18,1773,5.0,119.99
27,Art,Mona Lisa,18,1503,4.7,99.99
28,Art,The Fauna Collection - Tiger,18,744,5.0,59.99
29,Batman,Batman: The Animated Series Gotham City,18,4210,4.5,299.99
30,Batman,Arkham Asylum,18,2953,4.8,299.99
31,Batman,The Batman Batmobile,9,330,,29.99
32,Batman,Batman: The Classic Tv Series Batmobile,18,1822,4.6,149.99
33,Batman,Batman V Superman Batmobile,9,220,,29.99
34,Batman,Batman Tumbler Vs. Two-Face & The Joker,8,429,4.0,59.99
35,Batman,Batman Logo,12,678,,79.99
36,Batman,Batman & Robin Batmobile,9,272,,29.99
37,Batman,Batman Forever Batmobile,12,909,4.7,99.99
38,Batman,Batman Mech Armour,6,140,4.7,14.99
39,Batman,Batman With The Batmobile Vs. Harley Quinn And Mr. Freeze,8,435,4.6,59.99
40,Batman,Batman 8In1 Figure,10,325,2.4,24.99
41,Batman,Batman Construction Figure And The Bat-Pod Bike,12,713,4.7,74.99
42,Batman,Batman & Batmobile Vs. Mr. Freeze,4,63,4.9,19.99
